POST ID	SOURCE NAME	POST TEXT
756443770481106945	twitter	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…
756443775413530624	twitter	RT @ChannelNewsAsia: FIVE ON FRIDAY: Why @GenevieveLohCNA thinks you should watch Boo Junfeng’s Apprentice https://t.co/YKPvEh1bIg https://…
756443801552510976	twitter	RT @ChannelNewsAsia: Hawkers in Singapore taste #MichelinStar fame https://t.co/bxMoARecjr #michelinguidesg https://t.co/2wVyrMA9Tc
756443808166912000	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756444003030020096	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756444008033886208	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756444017026400256	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756444195070545920	twitter	Coinbase offers digital currency to consumers https://t.co/XoOSTi2Syy https://t.co/62LzNX7kMa
756444271385911297	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756444322401292288	twitter	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/5uVdbiuKTN #sgbreakin… https://t.co/IYHiXOaSMo
756444327547731969	twitter	Sing CNA: IS-linked newspaper Al Fatihin to be prohibited in Singapore https://t.co/XAOLNzEMWQ
756444533764743168	twitter	@umarkadir @ChannelNewsAsia oh. Cant wait this to happen. Hihi
756444684919054336	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756444799276683264	twitter	Turkey says US could extradite cleric Gulen quickly if wants to - https://t.co/JVj2gnynuM
756444883158786048	twitter	IS-linked newspaper Al Fatihin to be prohibited in Singapore https://t.co/ezCwqhUjHH
756444888594542592	twitter	Japanese operators confident of winning bid to develop Singapore-Malaysia HSR  https://t.co/ELdv8hKnKN
756444980940374017	twitter	CNA | IS-linked newspaper Al Fatihin to be prohibited in Singapore https://t.co/lDytfXmV1s https://t.co/hXLZyJJd5U
756444986900488192	twitter	CNA | IS-linked newspaper Al Fatihin to be prohibited in Singapore https://t.co/Yl81erTnjK #sgnews https://t.co/mIXLCs3DRr
756444990184706050	twitter	CNA | IS-linked newspaper Al Fatihin to be prohibited in Singapore https://t.co/wdvbOLkZQF https://t.co/x3qgCe01zy
756444994412552192	twitter	CNA | Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail https://t.co/FASt7quBev https://t.co/XWOj9ITHcB
756444997554024448	twitter	CNA | Japanese operators confident of winning bid to develop KL-Singapore… https://t.co/wWxK7Lf0dH #sgnews https://t.co/Z20ogomrYB
756445001249271809	twitter	CNA | Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail https://t.co/lWWvI5Yy7U https://t.co/gR5eLq6sne
756445054223257601	twitter	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…
756445118186426368	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756445124205260800	twitter	Malaysia, China, Australia to suspend hunt for MH370 after completing current search zone - Channel NewsAsia https://t.co/e4lcjk3ucP
756445145273294848	twitter	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…
756445148582518784	twitter	Malaysia, China, Australia to suspend hunt for MH370 after completing current search zone - Channel NewsAsia https://t.co/3wL3aM3OVZ
756445166664232960	twitter	RT @scoo_ps: CNA | IS-linked newspaper Al Fatihin to be prohibited in Singapore https://t.co/Yl81erTnjK #sgnews https://t.co/mIXLCs3DRr
756445184267657216	twitter	Malaysia, China, Australia to suspend hunt for MH370 after completing current search zone - Channel NewsAsia https://t.co/2inSas4TbZ
756445350433583104	twitter	[CNA] IS-linked newspaper Al Fatihin to be prohibited in Singapore https://t.co/tovPvz1DGc #SGnews
756445355701665792	twitter	[CNA] Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail https://t.co/NUY0ei9GYG #SGnews
756445415076167680	twitter	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/WWP2dgDqg1
756445419069116417	twitter	GE profit beats estimates as power business revenue rises https://t.co/d0z4m0NgGe
756445422063788033	twitter	GE profit beats estimates as power business revenue rises: REUTERS: General Electric Co reported a better-tha... https://t.co/viQlgETW6B
756445422172921857	twitter	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/1Dsfpt9z5y
756445623117684736	twitter	Volkswagen to halt sales of most vehicles in South Korea amid emissions probe https://t.co/kwXzHbT8aG #UFO4UBlogAsia
756445623851687936	twitter	Japanese operators confident of winning bid to develop Singapore-Malaysia HSR https://t.co/CBRIv656AX #UFO4UBlogAsia
756445655724351489	twitter	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail https://t.co/mfX9Aj52Uy
756445663911641088	twitter	By George, Britain's little prince is 3! https://t.co/Xy2WbJlvy7
756445664616280064	twitter	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/yDoQeRWyZy
756445665165766656	twitter	GE profit beats estimates as power business revenue rises https://t.co/t18bnsFneV
756445665815920644	twitter	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/cvkuhmZiPx
756445673919172608	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756445725710442497	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756445732131905536	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756445744190595072	twitter	Britain's economy wilting fast after Brexit vote, may prompt more spending https://t.co/C03Vo4hGsm #business #sg
756445746270990336	twitter	GE profit beats estimates as power business revenue rises https://t.co/SnSYSOyQy1 #business #sg
756445771604471808	twitter	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…
756445919063617536	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756445929507475459	twitter	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…
756445996767322112	twitter	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/EPBQgynARM
756446003876605952	twitter	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail - Channel NewsAsia https://t.co/zewnlJeVoi
756446020418973696	twitter	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/FT8pWmf9XJ
756446028526739456	twitter	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail - Channel NewsAsia https://t.co/UfK2h2hZNK
756446041201717248	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756446073145536512	twitter	45 new doping failures from Beijing, London #Olympics https://t.co/gjeWHjO7yS https://t.co/Vqh7cFsBDF
756446221871439872	twitter	RT @ChannelNewsAsia: Those caught possessing, distributing IS-linked Al Fatihin paper in S'pore risk jail/fine https://t.co/818PSvJhBd http…
756446247075000320	twitter	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/1G4D8783ok
756446262107500544	twitter	RT @ChannelNewsAsia: 45 new doping failures from Beijing, London #Olympics https://t.co/gjeWHjO7yS https://t.co/Vqh7cFsBDF
756446276477030400	twitter	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/xfZ9rXkcOQ
756446419276312577	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756446580941524992	twitter	RT @ChannelNewsAsia: #1MDB: @WhiteHouse urges Malaysia to show good governance, transparent business climate https://t.co/t2kDfUGARK https:…
756446634154729473	twitter	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…
756446732532068355	twitter	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/ZE0oOL3HiA
756446737863094272	twitter	#OpenFollow IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/79Aiet0wRe #Singapore
756446755365937156	twitter	#OpenFollow IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/13kCwVGCMH #Singapore
756446816166486017	twitter	AIYA SO BIG ALREADY CUTIE :') https://t.co/GS4chyurKK
756447041639763968	twitter	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…
756447072161632256	twitter	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…
756447149903130625	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756447207725764608	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756447282271223808	twitter	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/tdGWgfYnTR
756447284351627264	twitter	GE profit beats estimates as power business revenue rises https://t.co/n97hE04Uap
756447286163546112	twitter	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/WDcqZPsJ9i
756447331818635264	twitter	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/mv1LYlGJoe
756447334859431936	twitter	GE profit beats estimates as power business revenue rises https://t.co/chRlphyamP
756447336822349825	twitter	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/B1PVTrrIjT
756447372134064128	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756447415197020160	twitter	GM, Isuzu to end pick-up truck development partnership: General Motors Co  and Isuzu Motor Co  have agreed to... https://t.co/KOWFfez7DZ
756447550794858496	twitter	ChannelNewsAsia: 45 new doping failures from Beijing, London #Olympics https://t.co/9YVKLXVfGN https://t.co/49cbf0tfjU
756447683041071104	twitter	PUB officer charged with cheating: SINGAPORE: A technical officer with PUB was charged on Friday (Jul 22) for... https://t.co/8mevUE7Csv
756447692952174593	twitter	RT @ChannelNewsAsia: ASEAN kicks off first talks since #SouthChinaSea ruling https://t.co/YJTygfP4ZX https://t.co/5cg21yRJ8b
756447722803191809	twitter	RT @GiumanLuca: Newly developed wheel converts any bicycle into an electric vehicle https://t.co/HtIwvJueBy
756447746719047680	twitter	dlvr -  Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/0RgWkQHgOy
756447748941950976	twitter	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/OxIRshAI1n
756447749776617472	twitter	dlvr -  GE profit beats estimates as power business revenue rises https://t.co/p16QVwpWCo
756447757733285888	twitter	GE profit beats estimates as power business revenue rises https://t.co/u1jzh66JwE
756447757825519616	twitter	dlvr -  Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/FMnACnfzoH
756447767417933824	twitter	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/O1NWIgLjHH
756447882547453952	twitter	CNA: Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/EB656khmkX
756448078538735616	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756448089079095296	twitter	wah the snow so chio  https://t.co/qt4ochTZv7
756448181395881984	twitter	#Guam #Agana #Tamuning Indian air force plane goes missing with 29 on board https://t.co/V7F0MUkqlS
756448185502015489	twitter	#Guam #Agana #Tamuning Japanese operators confident of winning bid to develop Singapore-Malaysia HSR https://t.co/UMHDXq6IfU
756448351185358848	twitter	45 new doping failures from Beijing, London Olympics: IOC https://t.co/2ij6x4Fw8A
756448650235043840	twitter	RT @ChannelNewsAsia: 45 new doping failures from Beijing, London #Olympics https://t.co/gjeWHjO7yS https://t.co/Vqh7cFsBDF
756448694551969793	twitter	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/aaSf31smxH
756448697249128448	twitter	GE profit beats estimates as power business revenue rises https://t.co/jsDrN69CCF
756448698821963776	twitter	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/LKyeGRTRUc
756448713845899264	twitter	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/aaSf31aLG9
756448767319109633	twitter	Britain's economy wilting fast after Brexit vote, may prompt more spending https://t.co/zbLVPn4gU4
756448992888705024	twitter	RT @zenjournalist: Coverage by Singapore TV news station Channel NewsAsia  https://t.co/OJWq54t5Eg
756449085305999361	twitter	PUB officer accused of misleading colleagues to award almost S$2m to his own companies https://t.co/tvA2wRPQEI https://t.co/1Cu2Sweeic
756449255976493056	twitter	[CNA] PUB officer charged with cheating https://t.co/6zxvexDnal #SGnews
756449519076651008	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756449597095051264	twitter	PUB officer charged with cheating https://t.co/MHt6tXjUBT #singapore
756449709632393216	twitter	My review of Trump's speech, and preview of #DNCinPHL coming up at 7:30 on @primetimeasia @ChannelNewsAsia live from Cleveland.
756449754825928705	twitter	IS-linked newspaper Al Fatihin to be prohibited in Singapore: The Ministry of Communications and Information says… https://t.co/7HUurpnQt5
756449760706371584	twitter	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail: The Shinkansen's (bullet… https://t.co/gngnNjIpQQ
756449766112755712	twitter	PUB officer charged with cheating: Mohamed Sa’ad Mohamed Ali allegedly misled his colleagues into approving… https://t.co/o4tYdss5dS
756449777479409668	twitter	Britain's economy wilting fast after Brexit vote, may prompt more spending https://t.co/fatL8EmLSb
756449782982377472	twitter	RT @SimonMarksFSN: My review of Trump's speech, and preview of #DNCinPHL coming up at 7:30 on @primetimeasia @ChannelNewsAsia live from Cle…
756449783003410432	twitter	RT @SimonMarksFSN: My review of Trump's speech, and preview of #DNCinPHL coming up at 7:30 on @primetimeasia @ChannelNewsAsia live from Cle…
756449786132254722	twitter	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/OLOrm5B32P
756449792360787968	twitter	GE profit beats estimates as power business revenue rises https://t.co/6fpQ7DjNxn
756449799709175808	twitter	45 new doping failures from Beijing, London Olympics: IOC https://t.co/BC3x3vCy3a
756449805946068992	twitter	New pictures released as Britain's Prince George marks 3rd birthday https://t.co/fs6ysNihHJ
756449813030248448	twitter	PUB officer charged with cheating https://t.co/ouUwcSqQ9B
756449933998206976	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756450124197310464	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756450473301962752	twitter	Newly developed wheel converts any bicycle into an electric vehicle https://t.co/0mXbEunlY4
756450558014132227	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756450675765026816	twitter	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…
756450994100248576	twitter	ChannelNewsAsia: PUB officer accused of misleading colleagues to award almost S$2m to his own companies … https://t.co/9t5e7u9XbW
756451116049498112	twitter	RT @SimonMarksFSN: My review of Trump's speech, and preview of #DNCinPHL coming up at 7:30 on @primetimeasia @ChannelNewsAsia live from Cle…
756451134521442304	twitter	Man arrested for employment scam https://t.co/5MN2lCZrJj
756451209477709824	twitter	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/INeiiNDc7k
756451239487864832	twitter	https://t.co/t90OoMXjNE Long queues at Michelin-starred hawker stalls #Follow4Follow #ilovesingapore #lovesingapore #FollowBack #singapore
756451322241519617	twitter	By George, Britain's little prince is 3! https://t.co/jX4HJRoxfC
756451323080380416	twitter	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail https://t.co/mFp08EemfY
756451323810230273	twitter	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/dVguuBeK5l
756451324753960960	twitter	GE profit beats estimates as power business revenue rises https://t.co/Wc7uWZ2oS2
756451325466988545	twitter	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/yiQnuuxASN
756451360858529792	twitter	Two Singapore hawker stalls awarded Michelin stars #FoodWorldOrder https://t.co/cZuusWOUZv
756451383126007808	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756451520153997314	twitter	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…
756451550965268480	twitter	FDA raises concerns over Valeant's eye drop https://t.co/kVEXf2o4A5 #ALGO #Trending https://t.co/cQsDGPL9a4
756451819430088704	twitter	RT @ChannelNewsAsia: Those caught possessing, distributing IS-linked Al Fatihin paper in S'pore risk jail/fine https://t.co/818PSvJhBd http…
756452021306134528	twitter	@AMuslimRozlan @ChannelNewsAsia me too!!!
756452056009801728	twitter	New pictures released as Britain's Prince George marks 3rd birthday https://t.co/6CpD1foomE #enews #Trending https://t.co/1jiCoj5HQZ
756452182191251456	twitter	IOC announces 45 failed tests from Beijing and London: REUTERS: Forty-five athletes have failed dope tests af... https://t.co/ckSBvueQox
756452289078931457	twitter	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail https://t.co/zalueHzKWF
756452290744254464	twitter	#Asia Global stocks fall, UK PMIs flash Brexit recession warning https://t.co/n1qCtrHMl7
756452300856651776	twitter	45 new doping failures from Beijing, London Olympics: IOC https://t.co/UCoRx7Jmx7
756452304472113152	twitter	IOC announces 45 failed tests from Beijing and London https://t.co/zbjXpbvIaS
756452318284017664	twitter	PUB officer charged with cheating https://t.co/Ye93Qjalu6
756452320251092992	twitter	Global stocks fall, UK PMIs flash Brexit recession warning https://t.co/17djfSmJX8
756452388098174976	twitter	PUB officer charged with cheating https://t.co/4VnKdHjGDU
756452539894108161	twitter	IS-linked newspaper Al Fatihin to be prohibited in Singapore https://t.co/B5K1iaXJhX
756452731057868803	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756452741195587584	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756452959232204800	twitter	RT @ChannelNewsAsia: Those caught possessing, distributing IS-linked Al Fatihin paper in S'pore risk jail/fine https://t.co/818PSvJhBd http…
756453000114114560	twitter	[CNA] Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail: The Shinkansen's (... https://t.co/Fn8XhqpglO
756453000869064704	twitter	[CNA] PUB officer charged with cheating: Mohamed Sa’ad Mohamed Ali allegedly misled his colleagues into appro... https://t.co/YDbHOxjwEl
756453007756185601	twitter	[News] IS-linked newspaper Al Fatihin to be prohibited in Singapore https://t.co/mcFHMqlXV7
756453008670470145	twitter	[News] Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail https://t.co/cDSuzmAxOy
756453009370906624	twitter	[News] PUB officer charged with cheating https://t.co/6yjvaxRW1c
756453020062326784	twitter	45 new doping failures from Beijing, London Olympics: IOC https://t.co/S6RzV4b80A
756453020443959296	twitter	DTN Singapore: IS-linked newspaper Al Fatihin to be prohibited in Singapore: The Ministry of Communications a... https://t.co/zoh67V6fra
756453021521883138	twitter	DTN Singapore: Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail: The Shink... https://t.co/PU3CVODm0Z
756453021735870464	twitter	New pictures released as Britain's Prince George marks 3rd birthday https://t.co/hOZ6oLlOZT
756453022297763840	twitter	DTN Singapore: PUB officer charged with cheating: Mohamed Sa’ad Mohamed Ali allegedly misled his colleagues i... https://t.co/w6bDfN3kqc
756453023434637312	twitter	PUB officer charged with cheating https://t.co/j0AkApwyoe
756453024667607040	twitter	DTN Singapore: IS-linked newspaper Al Fatihin to be prohibited in Singapore: The Ministry of Communications a... https://t.co/FIWhIvxFfu
756453024839663616	twitter	IOC announces 45 failed tests from Beijing and London https://t.co/XoLU9CLlH0
756453025439375360	twitter	DTN Singapore: Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail: The Shink... https://t.co/MlYaBooIJC
756453026173300736	twitter	DTN Singapore: PUB officer charged with cheating: Mohamed Sa’ad Mohamed Ali allegedly misled his colleagues i... https://t.co/EXE2cOaV6J
756453026290860032	twitter	Liverpool sign veteran goalkeeper Manninger https://t.co/BfDBCJY9M6
756453027960193024	twitter	Libyan forces claim gains in fierce fighting against IS in Sirte https://t.co/fME7qrh0kM
756453029814165504	twitter	France to send heavy weapons to Iraq - Hollande https://t.co/pEyAkc0nsf
756453030338310144	twitter	NewsInSG: PUB officer charged with cheating: Mohamed Sa’ad Mohamed Ali allegedly misled his collea... https://t.co/bj0epZH8kF #Singapore
756453032280326148	twitter	Former Bosnian Serb leader Karadzic appeals genocide conviction https://t.co/jLAJ2u8Pha
756453032355696640	twitter	PUB officer charged with cheating: Mohamed Sa’ad Mohamed Ali allegedly misled his colleagues into approving p... https://t.co/KvkQvrPafd
756453035241459712	twitter	PUB officer charged with cheating: Mohamed Sa’ad Mohamed Ali allegedly misled his colleagues into approving p... https://t.co/ZQ3XyIFYVd
756453055403397121	twitter	IS-linked newspaper Al Fatihin to be prohibited in Singapore https://t.co/9rnhjBD7Al
756453061980061696	twitter	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail https://t.co/Sq3jtHrChO
756453071257870336	twitter	PUB officer charged with cheating https://t.co/8dWG1OnWQS
756453091315060736	twitter	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd
756453258969747456	twitter	NEWS: France to send heavy weapons to Iraq - Hollande https://t.co/qDpBtBIdwf https://t.co/NK9831mssu
756453264476868608	twitter	PUB officer charged with cheating https://t.co/lR5wAvI19K
756453265164820480	twitter	NEWS: Former Bosnian Serb leader Karadzic appeals genocide conviction https://t.co/OpUzBu166h https://t.co/mgcMbis70o
756453266674724864	twitter	France to send heavy weapons to Iraq - Hollande https://t.co/yeXNnhpsqT
756453268457332736	twitter	Former Bosnian Serb leader Karadzic appeals genocide conviction https://t.co/Xx1ZEfRk5X
756453842238058497	twitter	Yes please https://t.co/se6LN3lrcm
756453878435028992	twitter	RT @AdanamTech: Ex-Google engineer launches blockchain-based system for banks https://t.co/evX0dDyQM9
756453997045841924	twitter	Now in Asia: Global stocks fall, UK PMIs flash Brexit recession warning https://t.co/g08BFseLXt
756454151618371584	twitter	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…
756454156261396480	twitter	RT @chelle_yesudas: seriously malu sampai nak nangis. this is literally the swiss saying "this is why you cant have our nice things" https:…
756454534646562820	twitter	Just Happened in Asia: Global stocks fall, UK PMIs flash Brexit recession warning https://t.co/g08BFseLXt
756454558121988096	twitter	45 new doping failures from Beijing, London Olympics: IOC https://t.co/SFr4IlnjZO
756454561225859072	twitter	New pictures released as Britain's Prince George marks 3rd birthday https://t.co/0x9yf8IpeX
756454562886782977	twitter	PUB officer charged with cheating https://t.co/fhw2EPMS9K
756454564421853184	twitter	IOC announces 45 failed tests from Beijing and London https://t.co/IpwGuYjlUt
756454566107967488	twitter	Liverpool sign veteran goalkeeper Manninger https://t.co/VOofenYOV6
756454567659900928	twitter	Libyan forces claim gains in fierce fighting against IS in Sirte https://t.co/BJqpVbG6W5
756454569689964544	twitter	France to send heavy weapons to Iraq - Hollande https://t.co/FFQD3eXe9K
756454571908751360	twitter	Former Bosnian Serb leader Karadzic appeals genocide conviction https://t.co/zpzQIw0al4
756454580859174912	twitter	Former Bosnian Serb leader Karadzic appeals genocide conviction: AMSTERDAM: The former Bosnian Serb leader Ra... https://t.co/iAuZHLIyt1
756454885797797888	twitter	45 new doping failures from Beijing, London Olympics: IOC https://t.co/yWbEEIq9vj
756454887697833984	twitter	New pictures released as Britain's Prince George marks 3rd birthday https://t.co/wAN1dEXgUv
756454888922636288	twitter	PUB officer charged with cheating https://t.co/wJVPEnSvbU
756454890050818048	twitter	IOC announces 45 failed tests from Beijing and London https://t.co/kkD4HwAQ9s
756454891124654080	twitter	Liverpool sign veteran goalkeeper Manninger https://t.co/FmDKQAF8RY
756454892689100806	twitter	Libyan forces claim gains in fierce fighting against IS in Sirte https://t.co/C8FiQTn5qA
756454893792157696	twitter	France to send heavy weapons to Iraq - Hollande https://t.co/Nvc29oAdQa
756454894819835904	twitter	Former Bosnian Serb leader Karadzic appeals genocide conviction https://t.co/ghoWiWbQQH
756455286353698816	twitter	#OpenFollow Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail -… https://t.co/rj0uRJMOwc #Singapore
756455336727285762	twitter	#OpenFollow Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail -… https://t.co/YmRNe9LtmX #Singapore
756455437118177280	twitter	45 new doping failures from Beijing, London Olympics: IOC https://t.co/KJviAPZ664
756455437873082368	twitter	IOC announces 45 failed tests from Beijing and London https://t.co/cM2BhME08G
756455439055872000	twitter	Liverpool sign veteran goalkeeper Manninger https://t.co/l8mtOIecbW
756455439932555264	twitter	Libyan forces claim gains in fierce fighting against IS in Sirte https://t.co/zR5ZFxfuBx
756455440679112704	twitter	PUB officer charged with cheating https://t.co/y04kTzIlz8
756455441287315456	twitter	France to send heavy weapons to Iraq - Hollande https://t.co/PKDlylvsz0
756455441937403904	twitter	Former Bosnian Serb leader Karadzic appeals genocide conviction https://t.co/VJrkBbctVN
756455708124667904	twitter	@SteveLaiCNA @SimonMarksFSN @primetimeasia @ChannelNewsAsia presumably the Hispanic, Muslim, female and Gay voters
756455800877350912	twitter	Apple to open first Apple Store in Taiwan - Channel NewsAsia https://t.co/aAbqvr1YyF
756455819147825153	twitter	Apple to open first Apple Store in Taiwan - Channel NewsAsia https://t.co/iNnTKRcPOP
756455881424904192	twitter	RT @AdanamTech: Ex-Google engineer launches blockchain-based system for banks https://t.co/evX0dDyQM9
756455925053923328	twitter	RT @ChannelNewsAsia: FIVE ON FRIDAY: Why @GenevieveLohCNA thinks you should watch Boo Junfeng’s Apprentice https://t.co/YKPvEh1bIg https://…
